'May 20, 2012',
 'April 27, 2010',
 'December 14, 2009',
 'November 3, 2015',
 'November 27, 2016',
 'November 28, 2015',
 'March 7, 2017',
 'March 14, 2015',
 'August 9, 2016',
 'December 8, 2016',
 'January 1, 2015',
 'March 9, 2017',
 'July 6, 2013',
 'September 7, 2017',
 'August 7, 2014',
 'January 19, 2017',
 'September 22, 2017',
 'March 15, 2017',
 'November 9, 2014',
 'September 1, 2015',
 'July 9, 2010',
 'April 3, 2016',
 'August 11, 2014',
 'September 16, 2017',
 'April 17, 2017',
 'December 14, 2015',
 'May 11, 2014',
 'January 12, 2017',
 'June 1, 2015',
 'October 16, 2012',
 'August 18, 2010',
 'May 7, 2011',
 'February 11, 2013',
 'September 11, 2015',
 'July 5, 2016',
 'May 13, 2015',
 'February 13, 2016',
 'May 8, 2010',
 'June 29, 2017',
 'May 23, 2011',
 'April 24, 2017',
 'November 4, 2015',
 'April 1, 2008',
 'June 4, 2014',
 'April 27, 2016',
 'September 22, 2015',
 'December 31, 2014',
 'October 17, 2010',
 'January 3, 2017',
 'July 6, 2016',
 'October 24, 2017',
 'July 21, 2011',
 'June 24, 2011',
 'November 15, 2015',
 'March 2, 2017',
 'September 25, 2016',
 'October 13, 2016',
 'February 20, 2012',
 'August 22, 2014',
 'August 20, 2015',
 'December 27, 2016',
 'April 11, 2011',
 'August 6, 2015',
 'September 1, 2011',
 'April 18, 2013',
 'June 20, 2013',
 'September 21, 2016',
 'October 5, 2017',
 'June 1, 2016',
 'November 14, 2015',
 'January 12, 2016',
 'May 27, 2016',
 'June 19, 2016',
 'October 14, 2015',
 'October 26, 2017',
 'September 18, 2015',
 'March 23, 2017',
 'July 18, 2016',
 'January 13, 2017',
 'April 3, 2014',
 'January 18, 2010',
 'January 9, 2014',
 'January 28, 2017',
 'August 23, 2016',
 'December 18, 2016',
 'March 21, 2013',
 'October 30, 2009',
 'April 28, 2016',
 'December 13, 2008',
 'June 8, 2017',
 'August 10, 2014',
 'January 16, 2014',
 'August 17, 2012',
 'October 31, 2011',
 'August 21, 2013',
 'January 3, 2011',
 'June 7, 2017',
 'September 26, 2015',
 'January 31, 2017',
 'January 19, 2015',
 'November 3, 2010',
 'July 21, 2016',
 'March 17, 2015',
 'December 6, 2016',
 'April 6, 2009',
 'August 18, 2016',
 'January 25, 2012',
 'October 28, 2013',
 'July 14, 2016',
 'March 12, 2011',
 'April 8, 2017',
 'January 31, 2010',
 'July 29, 2016',
 'March 12, 2013',
 'February 23, 2015',
 'May 21, 2015',
 'March 1, 2016',
 'June 4, 2016',
 'January 27, 2016',
 'February 19, 2016',
 'July 19, 2017',
 'August 27, 2009',
 'December 13, 2009',
 'November 21, 2016',
 'February 8, 2014',
 'September 7, 2015',
 'July 16, 2017',
 'October 5, 2016',
 'November 13, 2017',
 'October 24, 2014',
 'March 3, 2016',
 'April 25, 2010',
 'December 12, 2015',
 'September 29, 2013',
 'June 26, 2011',
 'December 3, 2013',
 'August 11, 2010',
 'July 23, 2008',
 'March 10, 2013',
 'May 24, 2017',
 'February 6, 2009',
